source,target
29c14c3eb7594327240d04c16df008190b087339,6364fdaa0a0eccd823a779fcdd489173f938e91a
e387107efbc074a09b15d1a59080704ce6fc91c9,6364fdaa0a0eccd823a779fcdd489173f938e91a
387a3698b591ce32a21604c05d1977848f70911c,6364fdaa0a0eccd823a779fcdd489173f938e91a
24063b9f56b4a30a861e7787a5e1cfeb9535fc24,6364fdaa0a0eccd823a779fcdd489173f938e91a
78b0c0bbc4d9501b3570fc4ff5017d917bf3b2e2,6364fdaa0a0eccd823a779fcdd489173f938e91a
1b2eebb25a523cb45fe930ce76231a4179a1027a,6364fdaa0a0eccd823a779fcdd489173f938e91a
e8a01ea4c272f3f9b9c1909a153c436c2d78053b,6364fdaa0a0eccd823a779fcdd489173f938e91a
95edccce157180c2c2815ac967a50f39f7b20b15,6364fdaa0a0eccd823a779fcdd489173f938e91a
ab2aa7a695d83c83f8bd31c3854aa05e32b8d965,6364fdaa0a0eccd823a779fcdd489173f938e91a
978e4e30faca34e299b2a399de86693e078c8285,6364fdaa0a0eccd823a779fcdd489173f938e91a
25f398f4679d8a20f0b10974c2a81fa53fc73dc1,6364fdaa0a0eccd823a779fcdd489173f938e91a
406b2d8a91b73edf2fb64b656733bad29a07e107,6364fdaa0a0eccd823a779fcdd489173f938e91a
a125b5094d1da4e97f1cca1153442b23b7ac2bc1,6364fdaa0a0eccd823a779fcdd489173f938e91a
be1c441869d249058f6fceaab673226808ba97bd,6364fdaa0a0eccd823a779fcdd489173f938e91a
4a25e1647bd013634c42bb2bda193ed1a2a15c0b,6364fdaa0a0eccd823a779fcdd489173f938e91a
4b2cda846b01007f78fe0c853e2178d71c3dcf89,6364fdaa0a0eccd823a779fcdd489173f938e91a
6b50b4557f5630f6ff15ecbed0f0025e9116f37d,6364fdaa0a0eccd823a779fcdd489173f938e91a
f740464090eedd028d310e0cea91e27a4dc40b7e,6364fdaa0a0eccd823a779fcdd489173f938e91a
62cfbdcec6aaa2428c383b705bdbda98e9cda3bd,6364fdaa0a0eccd823a779fcdd489173f938e91a
66000036d5e2c5f84f4119bc4bc35212ebfb184b,6364fdaa0a0eccd823a779fcdd489173f938e91a
281dde23a3fbd2d3c0470379853ec5ccdd5d4f92,6364fdaa0a0eccd823a779fcdd489173f938e91a
a39e4ecc5bd7960038d30f2ad8672ce8e8a8e431,6364fdaa0a0eccd823a779fcdd489173f938e91a
d72383512da5fd3c743875aea0a49f521adca569,6364fdaa0a0eccd823a779fcdd489173f938e91a
b1a19bc58eeddf0e22e6fd1121a6a9cb1a892c4f,6364fdaa0a0eccd823a779fcdd489173f938e91a
57e0b9d35e9652cdd790ad791a8a1f321a1aa9a5,6364fdaa0a0eccd823a779fcdd489173f938e91a
23777febe7a2105b4209d35f61348ea050cee182,6364fdaa0a0eccd823a779fcdd489173f938e91a
f3d637ea87966d24e394efce75bc05bf5dfb1271,6364fdaa0a0eccd823a779fcdd489173f938e91a
4af38740767b879bc62d165ad6d36851eeae9446,6364fdaa0a0eccd823a779fcdd489173f938e91a
3c498126895c1aa81c1af6badeca2335fb9aa44d,6364fdaa0a0eccd823a779fcdd489173f938e91a
08045157b0d8d59bc26e593497a1090033a1a5f6,6364fdaa0a0eccd823a779fcdd489173f938e91a
637a2a850013901c02f10f35ad71e941a6d50e13,6364fdaa0a0eccd823a779fcdd489173f938e91a
75e543d37039988d03231aeeb67eae804870b06b,6364fdaa0a0eccd823a779fcdd489173f938e91a
f0856d81257e10711e2e070324c07ff90dee6b60,6364fdaa0a0eccd823a779fcdd489173f938e91a
e7dcd53eea98c561d081fb3bbe2dc86134ecc333,6364fdaa0a0eccd823a779fcdd489173f938e91a
a9febf1282a0af0d6498192574c4fe27f2161bb1,6364fdaa0a0eccd823a779fcdd489173f938e91a
d96f95a119340af7eed48a2212b9d2c278ab2b0e,6364fdaa0a0eccd823a779fcdd489173f938e91a
a6363533ca50cf20f45998bd88bca30fc036ebd5,6364fdaa0a0eccd823a779fcdd489173f938e91a
40e47346d1a46955ce621d516603a58cb97f9ff6,6364fdaa0a0eccd823a779fcdd489173f938e91a
bcfac91c6f7464065c1d8550dc5e271b3da41f30,6364fdaa0a0eccd823a779fcdd489173f938e91a
b22c0027e4e5067f1127de68f0d0a265e32cfa32,6364fdaa0a0eccd823a779fcdd489173f938e91a
7a04d2fb462787fbcfbdd5ef81489f871e23b6ec,6364fdaa0a0eccd823a779fcdd489173f938e91a
c919cde254a8435e991a09cf4d63f94f6b304b90,6364fdaa0a0eccd823a779fcdd489173f938e91a
f7191e99f36eee9755d8c1e07c37f32cb6ca9260,6364fdaa0a0eccd823a779fcdd489173f938e91a
60221438ee4ba88b058a0c7fb8fb303c3769d797,6364fdaa0a0eccd823a779fcdd489173f938e91a
a76b7d2b5e466572bb830dbd7795d39dad0bd5d0,6364fdaa0a0eccd823a779fcdd489173f938e91a
babdc7e66e6acb01f100951bb21ee4d0a7515828,6364fdaa0a0eccd823a779fcdd489173f938e91a
1f6d15cfa3f283ba9da7c6b21dd101fdc6c874fb,6364fdaa0a0eccd823a779fcdd489173f938e91a
19c233c2e72d2c111309b9562e753447079b8310,6364fdaa0a0eccd823a779fcdd489173f938e91a
c9bc8b53139eeb5bcf7469f175475c78c10a99a2,6364fdaa0a0eccd823a779fcdd489173f938e91a
ad30a109bb50896a8a929432921b20e05cfdbf67,6364fdaa0a0eccd823a779fcdd489173f938e91a
930616a9b978248d51304cc710904695faafb135,6364fdaa0a0eccd823a779fcdd489173f938e91a
8e8d395ab33ef4ea51b77edd91bf2abc8fd1d837,6364fdaa0a0eccd823a779fcdd489173f938e91a
e05ff34843d9fab988e837ee5d7796e6c2f35293,6364fdaa0a0eccd823a779fcdd489173f938e91a
dbf07cc6cd5e636506936700f36f136848522adc,6364fdaa0a0eccd823a779fcdd489173f938e91a
f0cde4b128169c714af193b7538b13e78090e5a2,6364fdaa0a0eccd823a779fcdd489173f938e91a
b7981b8028949172addac96cc0c61579e3be3abf,6364fdaa0a0eccd823a779fcdd489173f938e91a
c8e727272183071fa4e398967bf5ebde529c6178,6364fdaa0a0eccd823a779fcdd489173f938e91a
474760c069731e211dce33551357892d9153fbbc,6364fdaa0a0eccd823a779fcdd489173f938e91a
19fb8b1e47ffcfb61ff61ed46f5e87dae9f97ace,6364fdaa0a0eccd823a779fcdd489173f938e91a
63c98d017bde87b0fed80082cffe0a3de301e28d,6364fdaa0a0eccd823a779fcdd489173f938e91a
e9e9301019f3172abb969bcaf8f3910158e48435,6364fdaa0a0eccd823a779fcdd489173f938e91a
7a4047b0ad11406deacb7c275f55ebee1df3cb6b,6364fdaa0a0eccd823a779fcdd489173f938e91a
2ea75ca16ecee78c18c0130aaed2129c962f507b,6364fdaa0a0eccd823a779fcdd489173f938e91a
a10a2364c7be00185bb9c2d3f9c85e3736df12c1,6364fdaa0a0eccd823a779fcdd489173f938e91a
42e68f911c7052e411a05e35c68bba1e75a13f37,6364fdaa0a0eccd823a779fcdd489173f938e91a
2ebeef6204cd4a6108b00b9ad4f990c06f6edc5e,6364fdaa0a0eccd823a779fcdd489173f938e91a
f4a54a346a8ee7833a5f8bc115ae1b872f8b474a,6364fdaa0a0eccd823a779fcdd489173f938e91a
21812d8f8443a75ff43b88771b5c8083001eef52,6364fdaa0a0eccd823a779fcdd489173f938e91a
2a917967c33f83bf4bf93163af0cb742254ec5bb,6364fdaa0a0eccd823a779fcdd489173f938e91a
0122c1a2c020db9e21f1f8586b0afae927d1be46,6364fdaa0a0eccd823a779fcdd489173f938e91a
20bf1837d404fcc1e4fd959258bb6944f3c57d5b,6364fdaa0a0eccd823a779fcdd489173f938e91a
6fc5babcfcd946e6efef770595a2f721ca81a00a,6364fdaa0a0eccd823a779fcdd489173f938e91a
4684828b4cdf9736e2a1b96723316225b7ac0f69,6364fdaa0a0eccd823a779fcdd489173f938e91a
82dae8d53ca2984b73668011d28067081c39af22,6364fdaa0a0eccd823a779fcdd489173f938e91a
6f2d5431a7a3296d9a118b37f8a35e1aee208693,6364fdaa0a0eccd823a779fcdd489173f938e91a
22cdfa8e94d2d476a90985a3b8f85bfc51961e6b,6364fdaa0a0eccd823a779fcdd489173f938e91a
412d4d14e454a06c33ef9b7c9bc9968e21bbc1d7,6364fdaa0a0eccd823a779fcdd489173f938e91a
72b4ffa783a86b79e790efce0b1e78eb369a3963,6364fdaa0a0eccd823a779fcdd489173f938e91a
34882f9b74d323be4a58df483f59cf2ae075be3a,6364fdaa0a0eccd823a779fcdd489173f938e91a
99b2e64591459ce784b721c6efce4fc6cf3b9aa5,6364fdaa0a0eccd823a779fcdd489173f938e91a
29081f5e61f43af662bbcabb3327fa8f914699d7,6364fdaa0a0eccd823a779fcdd489173f938e91a
3ecb8447b2c2bd1c0a890ca2425cae26c2b1df51,6364fdaa0a0eccd823a779fcdd489173f938e91a
d670b0ab85ae0edf309c40d9f6223b3d626aba49,6364fdaa0a0eccd823a779fcdd489173f938e91a
fe519fd7b72662aac3fe5297f7fb355686884351,6364fdaa0a0eccd823a779fcdd489173f938e91a
0ae4ce4004321dcc110e678f41e8685c914691c8,6364fdaa0a0eccd823a779fcdd489173f938e91a
2624f63c425905c45bea63db262f396a400931d0,6364fdaa0a0eccd823a779fcdd489173f938e91a
d78739890c64ebf8d146eff3b4c895b5ed1c28e8,6364fdaa0a0eccd823a779fcdd489173f938e91a
89db1243d7dad3f0a8cd22b2590477782b5b84f7,6364fdaa0a0eccd823a779fcdd489173f938e91a
3a43427c43c0bd3719a46dfbc0f5fcdd5d39f744,6364fdaa0a0eccd823a779fcdd489173f938e91a
5ec7e834ae54054b64cd4157e3a1e6f984d1c3be,6364fdaa0a0eccd823a779fcdd489173f938e91a
4116163fc615b18644ced5b4e28c488689cf4380,6364fdaa0a0eccd823a779fcdd489173f938e91a
c9895a28a2e18fa555bdde321b1123bb9210fd75,6364fdaa0a0eccd823a779fcdd489173f938e91a
2aa07f4ab9197b27ab702785db4bfae75c07b9fe,6364fdaa0a0eccd823a779fcdd489173f938e91a
18c327c7f6976e91e1e73ff6285dbb6a2d5a8d82,6364fdaa0a0eccd823a779fcdd489173f938e91a
8cee71b28ade59af4041e15afed600aa2fc97a0e,6364fdaa0a0eccd823a779fcdd489173f938e91a
58f7c060ed0cfda2080eaaf043bcf1a95c031291,6364fdaa0a0eccd823a779fcdd489173f938e91a
f0e2ed220ecbd884feaf5181619b1e660b4aa61e,6364fdaa0a0eccd823a779fcdd489173f938e91a
ecebc05fee6e921dce09f8af459c009f22c3d0fd,6364fdaa0a0eccd823a779fcdd489173f938e91a
44703677119ada6984c26f2fb7b577f414a47260,6364fdaa0a0eccd823a779fcdd489173f938e91a
d30c443dda7a2ca005a60e712bf7bf63e8cfe4ab,6364fdaa0a0eccd823a779fcdd489173f938e91a
ff0f8fa72dcbeed10128e6d17b31fe5d517c967a,6364fdaa0a0eccd823a779fcdd489173f938e91a
e99977e9a4dff6b923670e1ae46a2b1185c31a5d,6364fdaa0a0eccd823a779fcdd489173f938e91a
19b5ecc33240488ea441534e6586533a6e82acda,6364fdaa0a0eccd823a779fcdd489173f938e91a
bacb7e4d55a5b757d1b1a5fef613457c300d713f,6364fdaa0a0eccd823a779fcdd489173f938e91a
f17b1d0e747834b966b5bafbe029d64f2df8a94e,6364fdaa0a0eccd823a779fcdd489173f938e91a
e1cd142607f0ace3dc3c0d6a4c7fc0eefe0d0bc4,6364fdaa0a0eccd823a779fcdd489173f938e91a
c37130ed960d62e077e589198b272e6ac94c27e4,6364fdaa0a0eccd823a779fcdd489173f938e91a
e5f03552176ba35255dd3f41801f60a9dded7c01,6364fdaa0a0eccd823a779fcdd489173f938e91a
f1e102f12ea834efe1fdd17e509c2e4ce52b828b,6364fdaa0a0eccd823a779fcdd489173f938e91a
86667478df9da042a1f4cbba4af65a64789db2fd,6364fdaa0a0eccd823a779fcdd489173f938e91a
b24ae09b264a55ab2c78645d36625e215a7cc867,ca209835310c6064179763fc8d61dc0445b7e88d
df76606264bd8548dfdd910f2eb9584c542ca32e,ca209835310c6064179763fc8d61dc0445b7e88d
8e7bd07bcf3e0c4a25b7c37c5a88e44e6a0063cc,bac05776dc7116d8c92f8a315e451e44ea128245
1039f7f391a6138ece90b556ac46feb134dea6db,c072b13d06c835c4c045eae3dc50c7248fb79870
815b81070abbb61b41618cafbd20e33ff6ab828b,3be2093d1be9543161d553d8c70932868acf63ac
77fe3ac588f78e131547d7fc8060d995f0c8a1c9,f13c4071548f7435adb167b5d7e4935920fa0766
ee577201ef3046616527a5afcf1768bcfad55b97,f13c4071548f7435adb167b5d7e4935920fa0766
88c6132a93b7d2226218ef8e955e8417eff3c798,f13c4071548f7435adb167b5d7e4935920fa0766
afd919b2a2a7566026d290a41bf6cbb749fc7ceb,f13c4071548f7435adb167b5d7e4935920fa0766
845599df61e810ace4645239d73c11a685da104c,f13c4071548f7435adb167b5d7e4935920fa0766
f58f063fa2e1541f8f653acbbdc45b887aa584dc,fdc8151662cf5a3013a056f6a48c7711f3e1bb27
9bca302854d96068da7428179e16765c972020ce,5b7d1a915659514a31d56606a5a0edfc35575070
6b2b493fe258c103cf8a889c2dd82ecd6423d3c5,403e7fc4c9f12a2cd4a20af0d24880691e29f91e
0406fd52a9ce56b84d8a981853f975095539b19d,41c80409fc4b0e08a819960959ba6218189cd536
a41b44a4b66b43023da4a3e3beaa39eda6543685,c4cdddf4e83973b183f2712f1113b354433bdfd3
28cd2109a9c46c9aca85cf30f18b67aaefd2bb0b,edaccfbe58981d0f7beada54fce5485218d90363
c05af53273b003757a4e6481c6700902eb7d5529,35febfc53a65160b97bf56aeffcda0c22d9a0bef
4825ef0c34187451add6a07568897df84ef70521,380ec71dbdf640183cf033ec67fb3aa12cc2a671
22b2609fc8930c68bc748a25ef28c9c35bc9c233,380ec71dbdf640183cf033ec67fb3aa12cc2a671
54494f12390ec11784ac1f9f15ff671d7d981f02,380ec71dbdf640183cf033ec67fb3aa12cc2a671
9ff3a6d5be5d392c9dfec0e412034664c2593de7,380ec71dbdf640183cf033ec67fb3aa12cc2a671
f340dad0d38834d4a2ffac0ad63ab2ced07bf73a,380ec71dbdf640183cf033ec67fb3aa12cc2a671
d1fa69807cdc629f2069d6ae316554e6f596fdf7,da4b4d5c80dc0dfc67df4acd3d5d525b0acd608a
a4a557760f6111edb2cc01d33617a51aa79507f5,b46736a9fbcc4357ed2e184dcfa2f92a6bc83442
4acd333087098781423cdfb3546526f9f281ae83,b46736a9fbcc4357ed2e184dcfa2f92a6bc83442
7aef1c9ad2c4f23b57a73f739f5222b5c07355fd,bbc8598bd0a368393c97abcbc09d2235802803e6
8841f360a1b98fb318b0889619cd4cc7624f829f,f3771ec44c3d80a5a5b998eec81573af15ed20c1
32c19b43cac2308ce498882e9ebbd06c66460338,896605b9f875b2fe6ff9f39b61aa916c3b0cafce
63c2eb636abf2dd0454469b636ddb4a65cd2d2cb,9d8f9b89cb8d9be426fb9abc415a589a65fd88c1
a81c295f143d98e547218c44db822a99306ba9a2,4db3e67752f6c498323a836892d8eac22337b6b3
2a6d8e53209187482dc43d7026a6a70d763d5d11,d4e8b9144ab96ebde1c64407ca66ecc9705a1cb7
e72efe88b16972f115f9dc85f0f2b165a9f4e6a9,06dba3977ce4bb4eee58b347bba340056f00a1ec
bbe46d9a24c69147d985f68f31fbb7fd571a52ea,d22210c5c30f1b788c63cf3efa66ebf88422da5a
4d03f8634103493e340a69fcb33c78929777d5f2,d22210c5c30f1b788c63cf3efa66ebf88422da5a
5fbf8d5eaeeed370f2f6d525f1f7f2c249481be3,d22210c5c30f1b788c63cf3efa66ebf88422da5a
e265a8e13907d67de95b19f9bd6fba951e6a9fbf,b5bc7378be795ba718b103d5cbe34799fead2286
98c8908bd1ba8ea1374017666b635b36d8391a59,4404fbf565e5dcae0b18f96d93c8f0954885846d
35e2175ffa1c5d4e15bd559c4a7af7606b70ccf2,4404fbf565e5dcae0b18f96d93c8f0954885846d
1d77cb0516c76423b14caa6e6e37266924efe6e9,e36fbf5d6803fdb9c807d1f11fdcf198f1e6330d
7f43569ff1c1ef625ed14df07c4dc7fc0095a167,b80ba3a1ea76ddda05f6f06c26fd51fd8cce3063
5692301c7f7503391ec612a6b3e8978249d241ae,10e9ab85c70588c66f6b6e0ee3e924aa838e5a66
f20dc28114c4e35805d3ef0159b9c460b4c9d697,6f99f714d1e4abf2b65985f5b4b253a6839ce885
8f97799c2cd4dd0019e3426517af664ed6974f3b,e6bc874cd55a673a3d8f1290fd35ae18cd02eacf
ab89c040de04efc5150e6b0e0f6f29f38d82e8ac,d26fee1e36613cec18e79abbace5b76f31214128
cbaea6ac3ffba156dd7e6e631be29e4c6c3bef72,f2d5da2d84b95279f1045873bf1f16d51686c319
e1cd142607f0ace3dc3c0d6a4c7fc0eefe0d0bc4,e6047a8098e1581c7300723dc5847646c5f7844f
3c702ba1e42bbb29cc97bf4d51ec4a139c5ae98b,0595d58eb4aea0d0d2abf35f948a8212ce5247b0
444e86ad43ac86c2cb79a20693a485562fa03962,5e02abfe56338520c109fa0f00e0b009c0588352
4f492044068459e4f8afcd09395baba8bb96fdbf,ee6923ac9f94ace6c28be4e8a8cfd43b521a69fd
5f5d27f387abbaeb43c3485a618036935c4eec22,487ad54653a74b99b4351db92f10378a78b8285f
faf20ca237b0f9f46ed0c93fd8d597626e92dc58,947e53b51bcd81dfb3e37d0733d0e315ad8ca750
42465b6811829098da016246954bdabe3c623cd3,e48adf930e776b6a56e3389de32f99d43f10c600
ff988648243171b09409be37952323790c184b21,633767f62cd08c332a6066e7da2ddf63ad63997a
af8c1be29110eacefadb30a94f1694b281b93673,5a2aeda240a24479b09947ffc7d13feff1907342
7381cedda16dfacdc6b5fee9c8a2eb25f9b52a57,672484686296b1aaf3a56e8057117a081ec5e9c0
e8701754f31650e0900e931d6149e1a1a1644cee,bf91a592bdcf08b3059ca955aa2d488f4a92089b
8f841ea319fbb8245adf497858c2bf7f64d5a071,bf91a592bdcf08b3059ca955aa2d488f4a92089b
c62c413c6e120d61c46ddea990b578b4693922df,37b07c0fd57274cc18c8e9348a9d08e2d786e6b0
ec4acc8bfeab1dd57c95b598bcc197e750190c8b,37b07c0fd57274cc18c8e9348a9d08e2d786e6b0
a50b021db6353350e5767bebad9339a9878c628f,46b56e015992d91f3d5fe8fdd298712369ed13d2
dee034c785f0b3bbb4298365d91d9eadb8a88806,46b56e015992d91f3d5fe8fdd298712369ed13d2
d221058f7a4500b144c59fb7b9a6dea056a4c61c,bf50a7a927a0a90ccd7a83866271e14d8a428d99
51e5b220635b0f702790e1d7d7809dd2739e0ca3,2e3bf43d8d4207471ed5f9310e06f0f760f0b6d9
e2814a544ebd96176c2ee65cbcce5f3da935bbcf,d8c1d58bbd008e1b5e13798e0410f8e27cbf9d1a
26df8ec5364fd85915e28ece00003c05b0da3cd0,bda2a5082c4ac0473c7592bc220442b5f43cfb90
0d0da060900f673eebbeaa0f712e9b5e133cf180,92f3724bfc546c9534c0e12e038444992d19792d
31f4c011dee91b7ed84b3e92ee0ee59f5e7675b6,d50a6b10f4d115a137c3933fb79a49790f503206
f5eb5c11a926ac9f28ea11ebf640324d510d3955,1a1213d3b4e1a5a57fd69b6226db2f13ce9e5264
0b037f4be915a66628c2cb9e249f4962ad25e0ed,dd13e08989e8620f566b815f55ce6e98f7513fef
c2526603cc3db2c574bdaa725ede7f6d0894941b,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
238364457369ec35d0d1b97c6fae8ad450243aa1,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
c4e5d90617fd56d5b262110f75bdd6721ce00c61,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
4766245618046abebed03e2cdc601e1ec80c2ab3,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
9249da5aeb4e72409228b04d9ea29f98088ebefe,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
d4148f9b9fe39a3c5beb931e7c7147f769d86ab4,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
a91ab89d6f1e295dfef6f4b51b6c7bcf52ec7e6d,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
4dc6e73b54cf4217c2e12e0ba3944c01bed88cb0,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
f9ea17354f718e149395127e0b94264b7771b1bb,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
de38411f8de9927e4e924bf8d4acc99f8f12ff00,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
45abd9509141a125c857508d978a944843328dc8,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
61020bce1bbb70c0c5164e29b4dce8c1ebc3c190,f34877f6c65cf0a8bc45ff83ba745bcbb05ee727
a2f6a9f26b574c28511b4d0d697bfbb36f02eb11,5b4e505ea19edf143dc9a65d4d61484c2f830359
682e7bb61144b490cdf4dfe2d8c767f38a9f8b64,e1f3917c5cb606e4277830536049b885c9d45a5b
0f7a7c151544127028cda48a2b5b7d89c92a6b68,e1f3917c5cb606e4277830536049b885c9d45a5b
5152b487416195caa6493efba96cbdbb5b91fbf7,e1f3917c5cb606e4277830536049b885c9d45a5b
0c462e30550c5b5d44e262731f29c7ad5c390662,e1f3917c5cb606e4277830536049b885c9d45a5b
6b88dcd00cac24d82c4d2cd829ebdbc6eb1562b5,a5819666ebd7e65a2c52de3b684a16b1ca5addb9
c28c9ffe2e35b54c7376d057b9b962f3e9f4f90a,f084321d8097fabe43d7a2351b8ce8a1923dcb91
6f5354888df83f08f8824a80686770fa848b4acd,289ed413a50e837c9be04ab1fe4b085b20c55716
682e7bb61144b490cdf4dfe2d8c767f38a9f8b64,6709758f9e00a785cae5ec95b6b37719f8deb4ae
0f7a7c151544127028cda48a2b5b7d89c92a6b68,6709758f9e00a785cae5ec95b6b37719f8deb4ae
5152b487416195caa6493efba96cbdbb5b91fbf7,6709758f9e00a785cae5ec95b6b37719f8deb4ae
e1f3917c5cb606e4277830536049b885c9d45a5b,6709758f9e00a785cae5ec95b6b37719f8deb4ae
0c462e30550c5b5d44e262731f29c7ad5c390662,6709758f9e00a785cae5ec95b6b37719f8deb4ae
af67124705feaf82c90a5a402851d878ebadda7d,538565401e04b83a31b3a8da1b2ef4ab224fb75f
e0749625be2309f4cc8e6a095b53f972865a34ce,bc9be04416b43d44b29e8b28cf7d4dfa48ba3045
9550ed2b9f6a6f98024ab3ef93d9df216a649815,740a983111df6c3c28a687779593bdd5d1e0e839
a8b62a0b0eb498d71a135e93cef07d51ab1ecdda,740a983111df6c3c28a687779593bdd5d1e0e839
dcfd344ff85a9f86bcdb3b4a90e8d5e9094fd017,b19984ae2950f3ef4f8673e93a8e6826e4e7eac2
d8542f6e8dfacc6d6a84ebc2eab2467e0ad3c383,b19984ae2950f3ef4f8673e93a8e6826e4e7eac2
3015fcb238ab854a95098cec37f31d61d5e1e5a8,dcf7fac663ef10057c549d16e8a648c6660db987
2a6174cd2fe214baf10a479dd47e19a56b108768,3a0d55723ebd195f0c178ed5ae09f8864b11522c
3a2e492463eccde101b5460c06180b82448b4440,40bc222d97c3f7c3835444bdcb2ee1b9ba77e8c2
a425be08318d408b695db5cb46461562588b7c91,40bc222d97c3f7c3835444bdcb2ee1b9ba77e8c2
05610838856f92493e469b23c63a50e7d5553db4,40bc222d97c3f7c3835444bdcb2ee1b9ba77e8c2
9ff3a6d5be5d392c9dfec0e412034664c2593de7,08045157b0d8d59bc26e593497a1090033a1a5f6
4f11d22d2cf7a7404b7ef82187c07eede7e7a2f4,08045157b0d8d59bc26e593497a1090033a1a5f6
81c0f9452653413a4bce547b1192a88a4ce4620b,19c233c2e72d2c111309b9562e753447079b8310
f7b0c722d383c46392243453390b7a00fd984f9f,19fb8b1e47ffcfb61ff61ed46f5e87dae9f97ace
0becf9b6fa1ff1fb1ecdd26aa5dc4d8211e93c6e,2a917967c33f83bf4bf93163af0cb742254ec5bb
f9fc4b20074b05a46fd7d9714810fb5102fa5f99,412d4d14e454a06c33ef9b7c9bc9968e21bbc1d7
24f7b51263abeabe2f4c15f404e9bc8831d254fc,4116163fc615b18644ced5b4e28c488689cf4380
10fac9486996a1f2b67ce0d980dbeca3fa8e37ac,4116163fc615b18644ced5b4e28c488689cf4380
